Name,Release Date,Price,ImageURL
雀魂麻將(MahjongSoul),2020 年 7 月 14 日,免費,https://cdn.akamai.steamstatic.com/steam/apps/1329410/capsule_sm_120.jpg?t=1663903484
HELLDIVERS™ 2,2024 年 2 月 8 日,"NT$ 1,190.00",https://cdn.akamai.steamstatic.com/steam/apps/553850/capsule_sm_120.jpg?t=1709666906
Street Fighter 6,2023 年 6 月 1 日,"NT$ 1,109.00",https://cdn.akamai.steamstatic.com/steam/apps/1364780/capsule_sm_120.jpg?t=1713234725
《百英雄傳》Eiyuden Chronicle: Hundred Heroes,2024 年 4 月 23 日,NT$ 746.00,https://cdn.akamai.steamstatic.com/steam/apps/1658280/capsule_sm_120.jpg?t=1713373718
PUBG: BATTLEGROUNDS,2017 年 12 月 21 日,免費,https://cdn.akamai.steamstatic.com/steam/apps/578080/capsule_sm_120.jpg?t=1712911294
Counter-Strike 2,2012 年 8 月 21 日,免費,https://cdn.akamai.steamstatic.com/steam/apps/730/capsule_sm_120.jpg?t=1698860631
火炬之光：無限,2023 年 5 月 9 日,免費,https://cdn.akamai.steamstatic.com/steam/apps/1974050/capsule_sm_120.jpg?t=1713412722
Monster Hunter: World,2018 年 8 月 9 日,NT$ 303.00,https://cdn.akamai.steamstatic.com/steam/apps/582010/capsule_sm_120.jpg?t=1711328912
MONSTER HUNTER RISE,2022 年 1 月 12 日,NT$ 280.00,https://cdn.akamai.steamstatic.com/steam/apps/1446780/capsule_sm_120.jpg?t=1713201080
英勇之地,2023 年 5 月 17 日,免費,https://cdn.akamai.steamstatic.com/steam/apps/2349820/capsule_sm_120_tchinese.jpg?t=1713769960
塵白禁域,2023 年 12 月 24 日,免費,https://cdn.akamai.steamstatic.com/steam/apps/2668080/capsule_sm_120_tchinese.jpg?t=1713527071
《Apex 英雄》,2020 年 11 月 4 日,免費,https://cdn.akamai.steamstatic.com/steam/apps/1172470/capsule_sm_120.jpg?t=1712869091
喋血復仇,2021 年 10 月 12 日,NT$ 149.00,https://cdn.akamai.steamstatic.com/steam/apps/924970/capsule_sm_120.jpg?t=1699984050
Monster Hunter World: Iceborne,2020 年 1 月 9 日,NT$ 455.00,https://cdn.akamai.steamstatic.com/steam/apps/1118010/capsule_sm_120.jpg?t=1702368891
Forza Horizon 5,2021 年 11 月 8 日,NT$ 844.00,https://cdn.akamai.steamstatic.com/steam/apps/1551360/capsule_sm_120.jpg?t=1711724056
《永無寧日》,2024 年 4 月 18 日,NT$ 585.00,https://cdn.akamai.steamstatic.com/steam/apps/1371980/capsule_sm_120.jpg?t=1713456038
Conqueror's Blade,2020 年 4 月 5 日,免費,https://cdn.akamai.steamstatic.com/steam/apps/835570/capsule_sm_120_tchinese.jpg?t=1711714152
NARAKA: BLADEPOINT,2021 年 8 月 11 日,免費,https://cdn.akamai.steamstatic.com/steam/apps/1203220/capsule_sm_120_tchinese.jpg?t=1713168354
星之後裔 : Knights of Veda,2024 年 4 月 1 日,免費,https://cdn.akamai.steamstatic.com/steam/apps/2484250/capsule_sm_120_tchinese.jpg?t=1713420673
流亡黯道,2024 年 2 月 29 日,免費,https://cdn.akamai.steamstatic.com/steam/apps/2855560/capsule_sm_120.jpg?t=1711569556
RimWorld,2018 年 10 月 17 日,NT$ 423.00,https://cdn.akamai.steamstatic.com/steam/apps/294100/capsule_sm_120.jpg?t=1712954312
Yu-Gi-Oh! Master Duel,2022 年 1 月 18 日,免費,https://cdn.akamai.steamstatic.com/steam/apps/1449850/capsule_sm_120.jpg?t=1705383364
Warframe,2013 年 3 月 25 日,免費,https://cdn.akamai.steamstatic.com/steam/apps/230410/capsule_sm_120.jpg?t=1711638801
Sekiro™: Shadows Die Twice - GOTY Edition,2019 年 3 月 21 日,NT$ 795.00,https://cdn.akamai.steamstatic.com/steam/apps/814380/capsule_sm_120.jpg?t=1678991267
艾爾登法環,2022 年 2 月 24 日,"NT$ 1,790.00",https://cdn.akamai.steamstatic.com/steam/apps/1245620/capsule_sm_120.jpg?t=1710261394
Age of Empires II: Definitive Edition,2019 年 11 月 14 日,NT$ 339.00,https://cdn.akamai.steamstatic.com/steam/apps/813780/capsule_sm_120.jpg?t=1710437332
NBA 2K24,2023 年 9 月 7 日,NT$ 286.00,https://cdn.akamai.steamstatic.com/steam/apps/2338770/capsule_sm_120.jpg?t=1712329952
DEAD OR ALIVE Xtreme Venus Vacation,2019 年 3 月 25 日,免費,https://cdn.akamai.steamstatic.com/steam/apps/958260/capsule_sm_120.jpg?t=1711085113
Call of Duty®: Modern Warfare® III,2023 年 11 月 10 日,"NT$ 1,442.00",https://cdn.akamai.steamstatic.com/steam/apps/2519060/capsule_sm_120_tchinese.jpg?t=1713202728
猛獸派對,2023 年 9 月 20 日,NT$ 293.00,https://cdn.akamai.steamstatic.com/steam/apps/1260320/capsule_sm_120.jpg?t=1713496012
天命2,2019 年 10 月 1 日,免費,https://cdn.akamai.steamstatic.com/steam/apps/1085660/capsule_sm_120_tchinese.jpg?t=1712779672
Grounded,2022 年 9 月 27 日,NT$ 652.00,https://cdn.akamai.steamstatic.com/steam/apps/962130/capsule_sm_120.jpg?t=1713459817
Tom Clancy's Rainbow Six® Siege,2015 年 12 月 1 日,NT$ 280.00,https://cdn.akamai.steamstatic.com/steam/apps/359550/capsule_sm_120.jpg?t=1711470437
Age of Empires IV: Anniversary Edition,2021 年 10 月 28 日,NT$ 728.00,https://cdn.akamai.steamstatic.com/steam/apps/1466860/capsule_sm_120.jpg?t=1708710025
